






Department of Buildings,Fence,Over Height Limit,Residential,Yes,Street
Department of Buildings,Fence,Over Height Limit,Commercial,Yes,Street
Department of Buildings,Gas Hookup/ Piping,Defective,N/A,Yes,Street
Department of Buildings,Gas Hookup/ Piping,Illegal,N/A,Yes,Street
Department of Buildings,Illegal Conversion,Commercial Space,N/A,Yes,Street
Department of Buildings,Illegal Conversion,Industrial Space,Used as Business,Yes,Street
Department of Buildings,Illegal Conversion,Industrial Space,Used as Residence,Yes,Street
Department of Buildings,Illegal Conversion,Residential Space,N/A,Yes,Street
Department of Buildings,Illegal Use,Commercial Used as Residence,N/A,Yes,Street
Department of Buildings,Illegal Use,Residential Used as Business,N/A,Yes,Street
Department of Buildings,Illegal Use,Used as Hotel/Vacation Rental/Short Stay,N/A,Yes,Street
Department of Buildings,Landmark Building,Illegal Work,No Landmark Approval,Yes,Street
Department of Buildings,Landmark Building,Illegal Work,No Landmark Permit,Yes,Street
Department of Buildings,Landmark Building,Illegal Work,On Exterior,Yes,Street
Department of Buildings,Light from Parking Lot,Shining Brightly,Into Apartment/Building,Yes,Parking Lot
Department of Buildings,No Building Permit,Construction,3 or More Occupied Units,Yes,Street
Department of Buildings,No Building Permit,Construction,N/A,Yes,Street
Department of Buildings,No Building Permit,Construction,3 or More Occupied Units,Yes,Street
Department of Buildings,No Building Permit,Construction,N/A,Yes,Street
Department of Buildings,No Building Permit,Demolition,N/A,Yes,Street
Department of Buildings,No Building Permit,Demolition,3 or More Occupied Units,Yes,Street
Department of Buildings,No Building Permit,Demolition,N/A,Yes,Street
Department of Buildings,No Building Permit,Demolition,3 or More Occupied Units,Yes,Street
Department of Buildings,No Building Permit,Place of Assembly,N/A,Yes,Street
Department of Buildings,No Handicap Access,Does Not Meet Equal Access Law,N/A,Yes,Street
Department of Buildings,Plumbing Work in Past,Illegal/No Permit,Plumbing,Yes,Street
Department of Buildings,Plumbing Work in Past,Illegal/No Permit,Sprinkler,Yes,Street
Department of Buildings,Plumbing Work in Past,Illegal/No Permit,Standpipe,Yes,Street
Department of Buildings,Plumbing Work in Progress,Improper,N/A,Yes,Street
Department of Buildings,Plumbing Work in Progress,Unlicensed,N/A,Yes,Street
Department of Buildings,Plumbing,Commercial Building,No Hot Water,Yes,Street
Department of Buildings,Plumbing,Commercial Building,Other,Yes,Street
Department of Buildings,Plumbing,Commercial Building,Leaking,Yes,Street
Department of Buildings,Privately Owned Public Space,Closed During Open Hours,N/A,Yes,Street
Department of Buildings,Privately Owned Public Space,Not Maintained,N/A,Yes,Street
Department of Buildings,Safety Net,6 or Fewer Floors,None,Yes,Street
Department of Buildings,Safety Net,6 or Fewer Floors,Inadequate,Yes,Street
Department of Buildings,Safety Net,6 or Fewer Floors,Damaged,Yes,Street
Department of Buildings,Safety Net,More Than 6 Floors,Damaged,Yes,Street
Department of Buildings,Safety Net,More Than 6 Floors,Inadequate,Yes,Street
Department of Buildings,Safety Net,More Than 6 Floors,None,Yes,Street
Department of Buildings,Scaffold/Sidewalk Shed,Defective,Board Missing,Yes,Street
Department of Buildings,Scaffold/Sidewalk Shed,Defective,Connection/Railing Missing,Yes,Street
Department of Buildings,Scaffold/Sidewalk Shed,Inadequate,N/A,Yes,Street
Department of Buildings,Scaffold/Sidewalk Shed,No Permit/Certificate,N/A,Yes,Street
Department of Buildings,Scaffold/Sidewalk Shed,None,N/A,Yes,Street
Department of Buildings,Scaffold/Sidewalk Shed,Unsafe,N/A,Yes,Street
Department of Buildings,Single Occupancy Bathroom,Missing/Improper Sign,N/A,Yes,Street
Department of Buildings,Single Room Occupancy,Illegal Conversion,N/A,Yes,Street
Department of Buildings,Single Room Occupancy,Overcrowded,N/A,Yes,Street
Department of Buildings,Single Room Occupancy,Used as Business,N/A,Yes,Street
Department of Buildings,Smoking,No Smoking Sign Missing,N/A,Yes,Street
Department of Buildings,Smoking,Worker Smoking,Construction Site,Yes,Street
Department of Buildings,Special Natural Area District,Illegal,Land Modification,Yes,Street
Department of Buildings,Special Natural Area District,Illegal,Tree Removal,Yes,Street
Department of Buildings,Suspended/Hanging Scaffold,No License/Certificate,N/A,Yes,Street
Department of Buildings,Suspended/Hanging Scaffold,No Permit,N/A,Yes,Street
Department of Buildings,Suspended/Hanging Scaffold,Unsafe,N/A,Yes,Street
Department of Buildings,Unlicensed Contractor,Working Without Permit,N/A,Yes,Construction Site
Department of Buildings,Unstable Building,Leaning,Construction/Demolition,Yes,Street
Department of Buildings,Unstable Building,Shaking/Vibrating,Construction,Yes,Street
Department of Buildings,Vent/Exhaust System,Illegal,N/A,Yes,Street
Department of Buildings,Vent/Exhaust System,Improperly Installed,N/A,Yes,Street
Department of Buildings,Vent/Exhaust System,Odor,N/A,Yes,Street
Department of Buildings,Wall /Retaining Wall,Bulging,N/A,Yes,Street
Department of Buildings,Wall /Retaining Wall,Cracked,N/A,Yes,Street
Department of Buildings,Wall /Retaining Wall,Defective,N/A,Yes,Street
Department of Buildings,Wall /Retaining Wall,Inadequate,N/A,Yes,Street
Department of Buildings,Wall /Retaining Wall,No Penalty Inspection,N/A,Yes,Street
Department of Buildings,Water Drainage,Drain/Pipe Clogged,Street Gutter Clogged,Yes,Street
Department of Buildings,Water Drainage,Drain/Pipe Clogged,From Land Grade Change,Yes,Street
Department of Buildings,Zoning Violation,Commercial Vehicle Storage,Residential Driveway/Lot,Yes,Street
Department of Buildings,Zoning Violation,Construction or Occupancy,N/A,Yes,Street
Department of Buildings,Zoning Violation,Height Regulations,N/A,Yes,Street
Department of Buildings,Zoning Violation,Planting or Green Regulations,N/A,Yes,Street
Department of Buildings,Zoning Violation,Setback Regulations,N/A,Yes,Street
Department of Buildings,Zoning Violation,Sidewalk,N/A,Yes,Street
Department of Buildings,Zoning Violation,Vehicle Without License Plates,Residential Driveway/Lot,Yes,Street
Department of Buildings,Zoning Violation,Yard Regulations,N/A,Yes,Street
Department of Consumer Affairs,Consumer Complaint,Amusement Ride,Unlicensed,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Amusement Ride,Injury/Safety,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Arcade,Minor Present School Hours,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Arcade,Exchange/Refund/Return,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Arcade,Unlicensed,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Arcade,Overcharge,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Auction House/Auctioneer,Overcharge,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Auction House/Auctioneer,Unlicensed,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Auction House/Auctioneer,Exchange/Refund/Return,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Auction House/Auctioneer,Damaged/Defective Goods,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Auction House/Auctioneer,False Advertising,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Bingo Hall,False Advertising,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Bingo Hall,Exchange/Refund/Return,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Bingo Hall,Unlicensed,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Bingo Hall,Overcharge,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Bodega/Deli/Supermarket,Non-Delivery Goods/Services,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Bodega/Deli/Supermarket,Receipt Incomplete/Not Given,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Bodega/Deli/Supermarket,Price Not Posted,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Bodega/Deli/Supermarket,Prohibited Item Sale to Minor,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Bodega/Deli/Supermarket,Overcharge,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Bodega/Deli/Supermarket,Toy Gun Sale,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Bodega/Deli/Supermarket,Exchange/Refund/Return,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Bodega/Deli/Supermarket,Damaged/Defective Goods,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Bodega/Deli/Supermarket,Cigarette Sale to Minor,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Bodega/Deli/Supermarket,False Advertising,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Bodega/Deli/Supermarket,Improper Sale of Items,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Booting Company,Illegal/Unfair Booting,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Booting Company,Contact Sign Not Posted,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Booting Company,Damaged Vehicle,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Booting Company,Exchange/Refund/Return,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Booting Company,Unlicensed,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Booting Company,Overcharge,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Cabaret,Unlicensed,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Dealer - Used,Unlicensed,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Dealer - Used,Non-Delivery Goods/Services,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Dealer - Used,Exchange/Refund/Return,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Dealer - Used,Damaged Vehicle,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Dealer - Used,Contract Dispute,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Dealer - Used,Cars Parked on Sidewalk/Street,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Dealer - Used,Billing Dispute,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Dealer - Used,False Advertising,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Rental,False Advertising,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Rental,Damaged/Defective Goods,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Rental,Exchange/Refund/Return,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Rental,Non-Delivery Goods/Services,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Rental,Overcharge,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Wash,Overcharge,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Wash,Price Not Posted,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Wash,Receipt Incomplete/Not Given,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Wash,Unlicensed,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Wash,Exchange/Refund/Return,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Wash,False Advertising,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Car Wash,Labor Violation,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Cell Phone Store,False Advertising,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Cell Phone Store,Contract Dispute,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Debt Collection Agency,Exchange/Refund/Return,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Debt Collection Agency,Billing Dispute,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Debt Collection Agency,False Advertising,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Debt Collection Agency,Harassment,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Debt Collection Agency,Unlicensed,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Debt Collection Agency,Overcharge,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Disabled Device Dealer,Overcharge,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Disabled Device Dealer,Non-Delivery Goods/Services,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Disabled Device Dealer,Unlicensed,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Disabled Device Dealer,False Advertising,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Disabled Device Dealer,Exchange/Refund/Return,Yes,Business
Department of Consumer Affairs,Consumer Complaint,Disabled Device Dealer,Damaged/Defective Goods,Yes,Business
